00:00,-1.05
00:01,-1.05
00:02,-1.05
00:03,-1.05
00:04,-1.049
00:05,-1.023
00:06,-1.016
00:07,-1.016
00:08,-1.016
00:09,-1.015
00:10,-1.016
00:11,-1.017
00:12,-1.016
00:13,-1.016
00:14,-1.016
00:15,-1.016
00:16,-1.013
00:17,-1.012
00:18,-1.
00:19,-1.003
00:20,-1.004
00:21,-0.99
00:22,-0.985
00:23,-0.985
00:24,-0.983
00:25,-0.983
00:26,-0.984
00:27,-0.984
00:28,-0.982
00:29,-0.983
00:30,-0.983
00:31,-0.983
00:32,-0.984
00:33,-0.983
00:34,-0.983
00:35,-0.984
00:36,-0.984
00:37,-0.983
00:38,-0.984
00:39,-0.984
00:40,-0.983
00:41,-0.983
00:42,-0.985
00:43,-0.986
00:44,-0.985
00:45,-0.985
00:46,-0.985
00:47,-0.987
00:48,-0.985
00:49,-0.986
00:50,-0.985
00:51,-0.987
00:52,-0.991
00:53,-0.986
00:54,-0.99
00:55,-0.993
00:56,-0.986
00:57,-0.988
00:58,-0.996
00:59,-0.993
01:00,-0.991
01:01,-0.987
01:02,-0.986
01:03,-0.988
01:04,-0.997
01:05,-0.988
01:06,-0.991
01:07,-0.985
01:08,-1.001
01:09,-1.
01:10,-1.
01:11,-0.992
01:12,-1.002
01:13,-0.997
01:14,-1.008
01:15,-1.005
01:16,-1.003
01:17,-1.002
01:18,-1.003
01:19,-0.996
01:20,-0.986
01:21,-0.986
01:22,-0.996
01:23,-1.003
01:24,-1.
01:25,-1.015
01:26,-1.017
01:27,-1.011
01:28,-1.013
01:29,-1.016
01:30,-1.015
01:31,-1.015
01:32,-1.015
01:33,-1.014
01:34,-1.015
01:35,-1.016
01:36,-1.015
01:37,-1.016
01:38,-1.016
01:39,-1.016
01:40,-1.015
01:41,-1.015
01:42,-1.016
01:43,-1.015
01:44,-1.015
01:45,-1.016
01:46,-1.016
01:47,-1.013
01:48,-1.016
01:49,-1.013
01:50,-1.012
01:51,-1.01
01:52,-1.015
01:53,-1.013
01:54,-1.012
01:55,-1.015
01:56,-1.011
01:57,-1.014
01:58,-1.015
01:59,-1.016
02:00,-1.017
02:01,-1.016
02:02,-1.016
02:03,-1.017
02:04,-1.016
02:05,-1.017
02:06,-1.017
02:07,-1.016
02:08,-1.017
02:09,-1.016
02:10,-1.016
02:11,-1.016
02:12,-1.017
02:13,-1.017
02:14,-1.016
02:15,-1.017
02:16,-1.016
02:17,-1.016
02:18,-1.017
02:19,-1.016
02:20,-1.015
02:21,-1.014
02:22,-1.015
02:23,-1.016
02:24,-1.016
02:25,-1.016
02:26,-1.017
02:27,-1.017
02:28,-1.016
02:29,-1.015
02:30,-1.016
02:31,-0.898
02:32,-0.885
02:33,-0.887
02:34,-0.888
02:35,-0.89
02:36,-0.888
02:37,-0.888
02:38,-0.889
02:39,-0.891
02:40,-0.893
02:41,-0.895
02:42,-0.895
02:43,-0.895
02:44,-0.897
02:45,-0.895
02:46,-0.896
02:47,-0.896
02:48,-0.896
02:49,-0.897
02:50,-0.898
02:51,-0.9
02:52,-0.9
02:53,-0.901
02:54,-0.984
02:55,-1.011
02:56,-1.017
02:57,-1.011
02:58,-1.014
02:59,-0.992
03:00,-1.017
03:01,-1.016
03:02,-1.018
03:03,-1.016
03:04,-1.017
03:05,-1.016
03:06,-1.017
03:07,-1.016
03:08,-1.017
03:09,-1.017
03:10,-1.018
03:11,-1.016
03:12,-1.016
03:13,-1.016
03:14,-0.979
03:15,-1.015
03:16,-1.017
03:17,-1.111
03:18,-1.141
03:19,-1.14
03:20,-1.069
03:21,-1.018
03:22,-1.013
03:23,-1.009
03:24,-1.011
03:25,-1.01
03:26,-1.009
03:27,-1.009
03:28,-1.009
03:29,-1.005
03:30,-1.01
03:31,-1.012
03:32,-1.008
03:33,-1.007
03:34,-1.008
03:35,-1.005
03:36,-1.01
03:37,-1.009
03:38,-1.01
03:39,-1.008
03:40,-1.012
03:41,-1.006
03:42,-1.014
03:43,-1.007
03:44,-1.012
03:45,-1.009
03:46,-1.012
03:47,-1.01
03:48,-1.006
03:49,-1.015
03:50,-1.017
03:51,-1.015
03:52,-1.016
03:53,-1.015
03:54,-1.016
03:55,-1.018
03:56,-1.027
03:57,-1.038
03:58,-1.02
03:59,-1.017
04:00,-1.017
04:01,-1.016
04:02,-1.016
04:03,-1.016
04:04,-1.017
04:05,-1.016
04:06,-1.016
04:07,-1.017
04:08,-1.016
04:09,-1.016
04:10,-1.016
04:11,-1.016
04:12,-1.016
04:13,-1.016
04:14,-1.017
04:15,-1.016
04:16,-1.017
04:17,-1.016
04:18,-0.953
04:19,-0.922
04:20,-0.921
04:21,-0.922
04:22,-0.922
04:23,-0.923
04:24,-0.922
04:25,-0.921
04:26,-0.921
04:27,-0.92
04:28,-0.92
04:29,-0.917
04:30,-0.918
04:31,-0.916
04:32,-0.916
04:33,-0.917
04:34,-0.917
04:35,-0.916
04:36,-0.916
04:37,-0.916
04:38,-0.919
04:39,-0.918
04:40,-0.916
04:41,-0.916
04:42,-0.917
04:43,-0.916
04:44,-0.917
04:45,-0.921
04:46,-0.92
04:47,-0.919
04:48,-0.918
04:49,-0.921
04:50,-0.921
04:51,-0.918
04:52,-0.921
04:53,-0.923
04:54,-0.924
04:55,-0.925
04:56,-0.926
04:57,-0.926
04:58,-0.927
04:59,-0.929
05:00,-0.928
05:01,-0.927
05:02,-0.929
05:03,-0.93
05:04,-0.93
05:05,-0.929
05:06,-0.929
05:07,-0.931
05:08,-0.932
05:09,-0.931
05:10,-0.932
05:11,-0.932
05:12,-0.935
05:13,-0.934
05:14,-0.93
05:15,-0.934
05:16,-0.936
05:17,-0.935
05:18,-0.937
05:19,-0.937
05:20,-0.937
05:21,-0.936
05:22,-0.938
05:23,-0.938
05:24,-0.938
05:25,-0.938
05:26,-0.938
05:27,-0.938
05:28,-0.939
05:29,-0.983
05:30,-1.016
05:31,-1.017
05:32,-1.016
05:33,-1.016
05:34,-1.01
05:35,-1.009
05:36,-0.985
05:37,-1.016
05:38,-1.016
05:39,-1.017
05:40,-1.017
05:41,-1.018
05:42,-1.016
05:43,-1.016
05:44,-0.966
05:45,-0.941
05:46,-0.943
05:47,-0.943
05:48,-0.942
05:49,-0.943
05:50,-0.944
05:51,-0.944
05:52,-0.944
05:53,-0.945
05:54,-0.946
05:55,-0.947
05:56,-0.946
05:57,-0.947
05:58,-0.948
05:59,-0.948
06:00,-0.947
06:01,-0.949
06:02,-0.948
06:03,-0.949
06:04,-0.951
06:05,-0.951
06:06,-0.949
06:07,-0.951
06:08,-0.951
06:09,-0.95
06:10,-0.952
06:11,-0.953
06:12,-0.95
06:13,-0.951
06:14,-0.954
06:15,-0.954
06:16,-0.955
06:17,-0.953
06:18,-0.956
06:19,-0.956
06:20,-0.956
06:21,-0.958
06:22,-0.959
06:23,-0.958
06:24,-0.958
06:25,-0.958
06:26,-0.958
06:27,-0.958
06:28,-0.958
06:29,-0.958
06:30,-0.959
06:31,-0.958
06:32,-0.958
06:33,-0.96
06:34,-0.962
06:35,-0.963
06:36,-0.962
06:37,-0.963
06:38,-0.964
06:39,-0.963
06:40,-0.964
06:41,-0.964
06:42,-0.966
06:43,-0.967
06:44,-0.967
06:45,-0.969
06:46,-0.968
06:47,-0.968
06:48,-0.968
06:49,-0.969
06:50,-0.97
06:51,-0.969
06:52,-0.97
06:53,-0.971
06:54,-0.972
06:55,-0.972
06:56,-0.971
06:57,-0.973
06:58,-0.973
06:59,-0.974
07:00,-0.973
07:01,-0.974
07:02,-0.976
07:03,-0.975
07:04,-0.974
07:05,-0.977
07:06,-0.977
07:07,-0.977
07:08,-0.978
07:09,-0.978
07:10,-0.978
07:11,-0.979
07:12,-0.981
07:13,-0.981
07:14,-0.983
07:15,-0.984
07:16,-0.985
07:17,-0.983
07:18,-0.984
07:19,-0.984
07:20,-0.985
07:21,-0.984
07:22,-0.984
07:23,-0.983
07:24,-0.985
07:25,-0.984
07:26,-0.986
07:27,-0.987
07:28,-0.985
07:29,-0.987
07:30,-0.987
07:31,-0.989
07:32,-0.989
07:33,-0.989
07:34,-0.991
07:35,-0.991
07:36,-0.989
07:37,-0.989
07:38,-0.991
07:39,-0.99
07:40,-0.991
07:41,-0.991
07:42,-0.993
07:43,-0.992
07:44,-0.992
07:45,-0.993
07:46,-0.994
07:47,-0.993
07:48,-0.993
07:49,-0.996
07:50,-0.997
07:51,-0.997
07:52,-0.996
07:53,-0.998
07:54,-0.997
07:55,-0.996
07:56,-0.996
07:57,-0.997
07:58,-0.999
07:59,-0.998
08:00,-0.999
08:01,-0.998
08:02,-1.
08:03,-1.
08:04,-0.999
08:05,-1.
08:06,-1.001
08:07,-1.
08:08,-1.002
08:09,-1.002
08:10,-1.003
08:11,-1.004
08:12,-1.004
08:13,-1.002
08:14,-1.003
08:15,-1.004
08:16,-1.005
08:17,-1.005
08:18,-1.007
08:19,-1.007
08:20,-1.007
08:21,-1.007
08:22,-1.005
08:23,-1.004
08:24,-1.006
08:25,-1.008
08:26,-1.008
08:27,-1.008
08:28,-1.009
08:29,-1.009
08:30,-1.009
08:31,-1.01
08:32,-1.01
08:33,-1.009
08:34,-1.006
08:35,-1.007
08:36,-1.008
08:37,-1.009
08:38,-1.01
08:39,-1.012
08:40,-1.009
08:41,-1.011
08:42,-1.011
08:43,-1.009
08:44,-1.007
08:45,-1.008
08:46,-1.007
08:47,-1.007
08:48,-1.007
08:49,-1.007
08:50,-1.008
08:51,-1.01
08:52,-1.01
08:53,-1.009
08:54,-1.009
08:55,-1.009
08:56,-1.01
08:57,-1.01
08:58,-1.01
08:59,-1.009
09:00,-1.009
09:01,-1.008
09:02,-1.009
09:03,-1.008
09:04,-1.008
09:05,-1.011
09:06,-1.01
09:07,-1.01
09:08,-1.009
09:09,-1.01
09:10,-1.011
09:11,-1.011
09:12,-1.01
09:13,-1.011
09:14,-1.011
09:15,-1.011
09:16,-1.009
09:17,-1.012
09:18,-1.012
09:19,-1.012
09:20,-1.011
09:21,-1.011
09:22,-1.012
09:23,-1.011
09:24,-1.012
09:25,-1.011
09:26,-1.011
09:27,-1.013
09:28,-1.011
09:29,-1.012
09:30,-1.013
09:31,-1.012
09:32,-1.011
09:33,-1.01
09:34,-1.009
09:35,-1.011
09:36,-1.009
09:37,-1.011
09:38,-1.01
09:39,-1.009
09:40,-1.011
09:41,-1.013
09:42,-1.011
09:43,-1.01
09:44,-1.011
09:45,-1.011
09:46,-1.011
09:47,-1.009
09:48,-1.011
09:49,-1.009
09:50,-1.01
09:51,-1.011
09:52,-1.011
09:53,-1.01
09:54,-1.008
09:55,-1.01
09:56,-1.01
09:57,-1.009
09:58,-1.009
09:59,-1.009
10:00,-1.011
10:01,-1.013
10:02,-1.013
10:03,-1.013
10:04,-1.011
10:05,-1.012
10:06,-1.012
10:07,-1.01
10:08,-1.011
10:09,-1.012
10:10,-1.009
10:11,-1.009
10:12,-1.011
10:13,-1.01
10:14,-1.008
10:15,-1.009
10:16,-1.009
10:17,-1.01
10:18,-1.009
10:19,-1.01
10:20,-1.013
10:21,-1.012
10:22,-1.012
10:23,-1.012
10:24,-1.013
10:25,-1.014
10:26,-1.014
10:27,-1.011
10:28,-1.013
10:29,-1.01
10:30,-1.011
10:31,-1.011
10:32,-1.01
10:33,-1.011
10:34,-1.01
10:35,-1.011
10:36,-1.01
10:37,-1.012
10:38,-1.011
10:39,-1.011
10:40,-1.011
10:41,-1.01
10:42,-1.01
10:43,-1.009
10:44,-1.011
10:45,-1.011
10:46,-1.011
10:47,-1.009
10:48,-1.011
10:49,-1.011
10:50,-1.012
10:51,-1.012
10:52,-1.012
10:53,-1.013
10:54,-1.013
10:55,-1.014
10:56,-1.014
10:57,-1.015
10:58,-1.015
10:59,-1.017
11:00,-1.014
11:01,-1.014
11:02,-1.013
11:03,-1.014
11:04,-1.015
11:05,-1.014
11:06,-1.012
11:07,-1.012
11:08,-1.012
11:09,-1.012
11:10,-1.012
11:11,-1.012
11:12,-1.012
11:13,-1.012
11:14,-1.014
11:15,-1.011
11:16,-1.012
11:17,-1.011
11:18,-1.011
11:19,-1.01
11:20,-1.012
11:21,-1.011
11:22,-1.013
11:23,-1.011
11:24,-1.011
11:25,-1.011
11:26,-1.01
11:27,-1.011
11:28,-1.012
11:29,-1.013
11:30,-1.012
11:31,-1.013
11:32,-1.011
11:33,-1.013
11:34,-1.014
11:35,-1.012
11:36,-1.011
11:37,-1.013
11:38,-1.012
11:39,-1.013
11:40,-1.012
11:41,-1.011
11:42,-1.012
11:43,-1.012
11:44,-1.011
11:45,-1.011
11:46,-1.014
11:47,-1.014
11:48,-1.014
11:49,-1.011
11:50,-1.014
11:51,-1.013
11:52,-1.013
11:53,-1.012
11:54,-1.013
11:55,-1.013
11:56,-1.013
11:57,-1.014
11:58,-1.014
11:59,-1.014
12:00,-1.013
12:01,-1.013
12:02,-1.014
12:03,-1.014
12:04,-1.014
12:05,-1.014
12:06,-1.014
12:07,-1.015
12:08,-1.015
12:09,-1.016
12:10,-1.014
12:11,-1.015
12:12,-1.014
12:13,-1.015
12:14,-1.014
12:15,-1.014
12:16,-1.014
12:17,-1.014
12:18,-1.015
12:19,-1.016
12:20,-1.014
12:21,-1.014
12:22,-1.014
12:23,-1.012
12:24,-1.014
12:25,-1.013
12:26,-1.015
12:27,-1.013
12:28,-1.011
12:29,-1.013
12:30,-1.013
12:31,-1.013
12:32,-1.014
12:33,-1.011
12:34,-1.011
12:35,-1.012
12:36,-1.012
12:37,-1.01
12:38,-1.012
12:39,-1.012
12:40,-1.013
12:41,-1.014
12:42,-1.013
12:43,-1.01
12:44,-1.012
12:45,-1.013
12:46,-1.014
12:47,-1.013
12:48,-1.011
12:49,-1.013
12:50,-1.012
12:51,-1.011
12:52,-1.011
12:53,-1.012
12:54,-1.012
12:55,-1.012
12:56,-1.01
12:57,-1.012
12:58,-1.011
12:59,-1.011
13:00,-1.012
13:01,-1.012
13:02,-1.013
13:03,-1.012
13:04,-1.013
13:05,-1.012
13:06,-1.013
13:07,-1.013
13:08,-1.012
13:09,-1.012
13:10,-1.014
13:11,-1.012
13:12,-1.011
13:13,-1.012
13:14,-1.011
13:15,-1.01
13:16,-1.012
13:17,-1.013
13:18,-1.012
13:19,-1.006
13:20,-1.013
13:21,-1.014
13:22,-1.015
13:23,-1.015
13:24,-1.013
13:25,-1.014
13:26,-1.014
13:27,-1.013
13:28,-1.012
13:29,-1.012
13:30,-1.014
13:31,-1.016
13:32,-1.015
13:33,-1.015
13:34,-1.015
13:35,-1.014
13:36,-1.014
