00:00,0.
00:01,21.609
00:02,70.011
00:03,70.011
00:04,70.009
00:05,70.007
00:06,69.251
00:07,66.596
00:08,65.681
00:09,65.396
00:10,65.285
00:11,65.178
00:12,65.
00:13,64.751
00:14,64.487
00:15,64.14
00:16,63.66
00:17,63.132
00:18,62.564
00:19,61.932
00:20,61.287
00:21,60.646
00:22,59.96
00:23,59.172
00:24,58.492
00:25,57.662
00:26,56.801
00:27,56.066
00:28,55.335
00:29,54.599
00:30,53.833
00:31,53.004
00:32,52.217
00:33,51.411
00:34,50.699
00:35,49.991
00:36,49.301
00:37,48.581
00:38,47.905
00:39,47.226
00:40,46.605
00:41,46.018
00:42,45.42
00:43,44.857
00:44,44.284
00:45,43.752
00:46,43.208
00:47,42.759
00:48,42.239
00:49,41.808
00:50,41.324
00:51,40.861
00:52,40.406
00:53,40.008
00:54,39.608
00:55,39.235
00:56,38.889
00:57,38.518
00:58,38.183
00:59,37.855
01:00,37.564
01:01,37.31
01:02,37.025
01:03,36.758
01:04,36.472
01:05,36.238
01:06,36.036
01:07,35.82
01:08,35.615
01:09,35.41
01:10,35.193
01:11,34.977
01:12,34.841
01:13,34.643
01:14,34.492
01:15,34.324
01:16,34.162
01:17,34.025
01:18,33.855
01:19,33.732
01:20,33.611
01:21,33.511
01:22,33.373
01:23,33.293
01:24,33.164
01:25,33.02
01:26,32.944
01:27,32.894
01:28,32.812
01:29,32.729
01:30,32.664
01:31,32.566
01:32,32.476
01:33,32.397
01:34,32.426
01:35,32.34
01:36,32.28
01:37,32.205
01:38,32.136
01:39,32.115
01:40,32.019
01:41,32.014
01:42,31.985
01:43,31.933
01:44,31.849
01:45,31.841
01:46,31.787
01:47,31.774
01:48,31.768
01:49,31.707
01:50,31.655
01:51,31.61
01:52,31.597
01:53,31.568
01:54,31.581
01:55,31.541
01:56,31.491
01:57,31.464
01:58,31.432
01:59,31.393
02:00,31.385
02:01,31.391
02:02,31.37
02:03,31.337
02:04,31.32
02:05,31.259
02:06,31.3
02:07,31.281
02:08,31.272
02:09,31.221
02:10,31.198
02:11,31.185
02:12,31.195
02:13,31.162
02:14,31.182
02:15,31.145
02:16,31.118
02:17,31.109
02:18,31.101
02:19,31.093
02:20,31.101
02:21,31.076
02:22,31.062
02:23,31.035
02:24,31.027
02:25,31.017
02:26,31.034
02:27,31.02
02:28,31.02
02:29,30.982
02:30,30.974
02:31,30.972
02:32,30.982
02:33,31.024
02:34,31.04
02:35,31.071
02:36,31.078
02:37,31.11
02:38,31.159
02:39,31.222
02:40,31.231
02:41,31.252
02:42,31.256
02:43,31.303
02:44,31.315
02:45,31.341
02:46,31.395
02:47,31.431
02:48,31.43
02:49,31.445
02:50,31.473
02:51,31.494
02:52,31.507
02:53,31.546
02:54,31.575
02:55,31.576
02:56,31.565
02:57,31.51
02:58,31.534
02:59,31.5
03:00,31.502
03:01,31.496
03:02,31.434
03:03,31.42
03:04,31.405
03:05,31.362
03:06,31.374
03:07,31.369
03:08,31.315
03:09,31.281
03:10,31.26
03:11,31.249
03:12,31.242
03:13,31.244
03:14,31.23
03:15,31.18
03:16,31.173
03:17,31.149
03:18,31.125
03:19,31.187
03:20,31.211
03:21,31.225
03:22,31.224
03:23,31.273
03:24,31.25
03:25,31.309
03:26,31.311
03:27,31.349
03:28,31.377
03:29,31.353
03:30,31.386
03:31,31.413
03:32,31.412
03:33,31.44
03:34,31.468
03:35,31.45
03:36,31.468
03:37,31.481
03:38,31.516
03:39,31.536
03:40,31.553
03:41,31.557
03:42,31.569
03:43,31.571
03:44,31.582
03:45,31.602
03:46,31.627
03:47,31.636
03:48,31.592
03:49,5.744
03:50,0.
03:51,0.
03:52,0.
03:53,0.
03:54,0.
03:55,0.
03:56,0.
03:57,34.146
03:58,63.751
03:59,45.2
04:00,38.945
04:01,6.607
04:02,0.
04:03,0.
04:04,26.915
04:05,60.96
04:06,44.155
04:07,39.366
04:08,37.982
04:09,37.525
04:10,37.332
04:11,37.23
04:12,37.196
04:13,37.071
04:14,36.948
04:15,36.879
04:16,36.798
04:17,36.68
04:18,36.537
04:19,36.39
04:20,36.3
04:21,36.176
04:22,36.086
04:23,36.012
04:24,35.922
04:25,35.832
04:26,35.723
04:27,35.615
04:28,35.444
04:29,35.329
04:30,35.235
04:31,35.124
04:32,35.043
04:33,34.907
04:34,34.781
04:35,34.678
04:36,34.6
04:37,34.477
04:38,34.433
04:39,34.339
04:40,34.194
04:41,34.15
04:42,34.046
04:43,33.941
04:44,33.898
04:45,33.854
04:46,33.748
04:47,33.655
04:48,33.572
04:49,33.517
04:50,33.454
04:51,33.421
04:52,33.375
04:53,33.249
04:54,33.237
04:55,33.184
04:56,33.065
04:57,33.076
04:58,33.059
04:59,32.991
05:00,32.919
05:01,32.906
05:02,32.805
05:03,32.779
05:04,32.783
05:05,32.749
05:06,32.707
05:07,32.691
05:08,32.599
05:09,32.564
05:10,32.535
05:11,32.539
05:12,32.512
05:13,32.497
05:14,32.453
05:15,32.417
05:16,32.376
05:17,32.336
05:18,32.368
05:19,32.353
05:20,32.327
05:21,32.268
05:22,32.26
05:23,32.218
05:24,32.243
05:25,32.195
05:26,32.19
05:27,32.192
05:28,32.155
05:29,32.13
05:30,32.093
05:31,32.073
05:32,32.032
05:33,32.03
05:34,31.93
05:35,31.908
05:36,31.821
05:37,31.808
05:38,31.757
05:39,31.753
05:40,31.708
05:41,31.672
05:42,31.602
05:43,31.579
05:44,31.528
05:45,31.53
05:46,31.535
05:47,31.54
05:48,31.492
05:49,31.513
05:50,31.506
05:51,31.511
05:52,31.535
05:53,31.536
05:54,31.546
05:55,31.536
05:56,31.526
05:57,31.542
05:58,31.552
05:59,31.57
06:00,31.557
06:01,31.574
06:02,31.555
06:03,31.561
06:04,31.557
06:05,31.604
06:06,31.582
06:07,31.604
06:08,31.595
06:09,31.608
06:10,31.581
06:11,31.591
06:12,31.608
06:13,31.633
06:14,31.627
06:15,31.641
06:16,31.63
06:17,31.615
06:18,31.597
06:19,31.634
06:20,31.63
06:21,31.669
06:22,31.648
06:23,31.642
06:24,31.615
06:25,31.626
06:26,31.655
06:27,31.667
06:28,31.667
06:29,31.668
06:30,31.638
06:31,31.641
06:32,31.649
06:33,31.665
06:34,31.698
06:35,31.65
06:36,31.642
06:37,31.636
06:38,31.664
06:39,31.677
06:40,31.684
06:41,31.701
06:42,31.655
06:43,31.67
06:44,31.648
06:45,31.656
06:46,31.696
06:47,31.684
06:48,31.678
06:49,31.675
06:50,31.664
06:51,31.66
06:52,31.675
06:53,31.698
06:54,31.67
06:55,31.669
06:56,31.648
06:57,31.647
06:58,31.678
06:59,31.67
07:00,31.689
07:01,31.676
07:02,31.662
07:03,31.636
07:04,31.672
07:05,31.648
07:06,31.683
07:07,31.686
07:08,31.661
07:09,31.654
07:10,31.661
07:11,31.647
07:12,31.682
07:13,31.658
07:14,31.672
07:15,31.662
07:16,31.643
07:17,31.659
07:18,31.653
07:19,31.677
07:20,31.686
07:21,31.672
07:22,31.655
07:23,31.678
07:24,31.633
07:25,31.655
07:26,31.653
07:27,31.669
07:28,31.669
07:29,31.663
07:30,31.658
07:31,31.649
07:32,31.641
07:33,31.651
07:34,31.686
07:35,31.666
07:36,31.666
07:37,31.649
07:38,31.635
07:39,31.64
07:40,31.669
07:41,31.679
07:42,31.667
07:43,31.632
07:44,31.627
07:45,31.63
07:46,31.654
07:47,31.662
07:48,31.659
07:49,31.652
07:50,31.649
07:51,31.629
07:52,31.634
07:53,31.636
07:54,31.666
07:55,31.659
07:56,31.656
07:57,31.624
07:58,31.625
07:59,31.626
08:00,31.65
08:01,31.667
08:02,31.633
08:03,31.649
08:04,31.622
08:05,31.637
08:06,31.64
08:07,31.652
08:08,31.643
08:09,31.639
08:10,31.647
08:11,31.635
08:12,31.61
08:13,31.645
08:14,31.646
08:15,31.671
08:16,31.642
08:17,31.63
08:18,31.615
08:19,31.634
08:20,31.627
08:21,31.629
08:22,31.644
08:23,31.663
08:24,31.606
08:25,31.634
08:26,31.625
08:27,31.636
08:28,31.638
08:29,31.634
08:30,31.642
08:31,31.635
08:32,31.6
08:33,31.637
08:34,31.632
08:35,31.626
08:36,31.663
08:37,31.632
08:38,31.636
08:39,31.633
08:40,31.634
08:41,31.603
08:42,31.655
08:43,31.654
08:44,31.64
08:45,31.612
08:46,31.615
08:47,31.62
08:48,31.612
08:49,31.659
08:50,31.649
08:51,31.623
08:52,31.63
08:53,31.606
08:54,31.615
08:55,31.617
08:56,31.621
08:57,31.64
08:58,31.633
08:59,31.604
09:00,31.629
09:01,31.617
09:02,31.625
09:03,31.629
09:04,31.632
09:05,31.633
09:06,31.606
09:07,31.616
09:08,31.613
09:09,31.624
09:10,31.625
09:11,31.64
09:12,31.621
09:13,31.6
09:14,31.619
09:15,31.615
09:16,31.621
09:17,31.634
09:18,31.612
09:19,31.606
09:20,31.619
09:21,31.601
09:22,31.625
09:23,31.62
09:24,31.625
09:25,31.63
09:26,31.604
09:27,31.604
09:28,31.614
09:29,31.596
09:30,31.622
09:31,31.629
09:32,31.637
09:33,31.619
09:34,31.593
09:35,31.61
09:36,31.592
09:37,31.631
09:38,31.631
09:39,31.6
09:40,31.617
