00:00,-0.983
00:01,-0.983
00:02,-0.983
00:03,-0.986
00:04,-0.986
00:05,-0.99
00:06,-0.986
00:07,-1.004
00:08,-1.009
00:09,-0.998
00:10,-0.982
00:11,-0.983
00:12,-0.985
00:13,-0.987
00:14,-0.986
00:15,-0.987
00:16,-0.986
00:17,-0.988
00:18,-0.992
00:19,-0.988
00:20,-0.993
00:21,-0.985
00:22,-0.996
00:23,-0.997
00:24,-0.986
00:25,-0.984
00:26,-0.984
00:27,-0.983
00:28,-0.983
00:29,-0.983
00:30,-0.983
00:31,-0.983
00:32,-0.987
00:33,-0.991
00:34,-0.984
00:35,-0.986
00:36,-1.004
00:37,-1.015
00:38,-1.015
00:39,-1.015
00:40,-1.015
00:41,-1.016
00:42,-1.016
00:43,-1.016
00:44,-1.006
00:45,-0.997
00:46,-0.988
00:47,-0.989
00:48,-0.992
00:49,-0.988
00:50,-0.988
00:51,-1.006
00:52,-1.016
00:53,-0.99
00:54,-0.986
00:55,-0.984
00:56,-0.989
00:57,-0.986
00:58,-0.989
00:59,-0.987
01:00,-1.01
01:01,-1.016
01:02,-1.016
01:03,-1.015
01:04,-1.016
01:05,-1.016
01:06,-1.016
01:07,-1.016
01:08,-1.016
01:09,-1.016
01:10,-1.016
01:11,-1.016
01:12,-1.016
01:13,-1.016
01:14,-1.016
01:15,-1.016
01:16,-1.016
01:17,-1.016
01:18,-1.017
01:19,-1.016
01:20,-1.017
01:21,-1.015
01:22,-1.016
01:23,-1.015
01:24,-1.016
01:25,-1.016
01:26,-1.016
01:27,-1.016
01:28,-1.017
01:29,-1.015
01:30,-1.017
01:31,-1.015
01:32,-1.016
01:33,-1.015
01:34,-1.016
01:35,-1.016
01:36,-1.016
01:37,-1.016
01:38,-1.015
01:39,-1.016
01:40,-1.016
01:41,-1.016
01:42,-1.015
01:43,-1.017
01:44,-1.01
01:45,-0.998
01:46,-0.988
01:47,-0.999
01:48,-0.998
01:49,-1.007
01:50,-1.017
01:51,-1.016
01:52,-1.017
01:53,-1.016
01:54,-1.017
01:55,-1.016
01:56,-1.016
01:57,-1.016
01:58,-1.016
01:59,-1.016
02:00,-1.017
02:01,-1.017
02:02,-1.015
02:03,-1.016
02:04,-1.015
02:05,-1.017
02:06,-1.016
02:07,-1.017
02:08,-1.016
02:09,-1.017
02:10,-1.016
02:11,-1.016
02:12,-1.015
02:13,-1.016
02:14,-1.017
02:15,-1.016
02:16,-1.016
02:17,-1.016
02:18,-1.016
02:19,-1.016
02:20,-1.017
02:21,-1.016
02:22,-1.016
02:23,-1.016
02:24,-1.016
02:25,-1.016
02:26,-1.016
02:27,-1.017
02:28,-1.016
02:29,-1.016
02:30,-1.017
02:31,-0.9
02:32,-0.889
02:33,-0.889
02:34,-0.89
02:35,-0.891
02:36,-0.89
02:37,-0.892
02:38,-0.893
02:39,-0.893
02:40,-0.894
02:41,-0.895
02:42,-0.897
02:43,-0.898
02:44,-0.898
02:45,-0.9
02:46,-0.899
02:47,-0.899
02:48,-0.899
02:49,-0.902
02:50,-0.901
02:51,-0.901
02:52,-0.898
02:53,-0.902
02:54,-0.985
02:55,-1.011
02:56,-1.015
02:57,-1.01
02:58,-1.013
02:59,-0.993
03:00,-1.016
03:01,-1.015
03:02,-1.016
03:03,-1.016
03:04,-1.012
03:05,-1.013
03:06,-1.015
03:07,-1.013
03:08,-1.015
03:09,-1.012
03:10,-1.008
03:11,-1.012
03:12,-1.008
03:13,-1.002
03:14,-0.97
03:15,-1.007
03:16,-1.001
03:17,-1.102
03:18,-1.135
03:19,-1.133
03:20,-1.06
03:21,-1.008
03:22,-1.003
03:23,-0.997
03:24,-1.001
03:25,-1.
03:26,-0.997
03:27,-0.999
03:28,-1.001
03:29,-0.991
03:30,-1.003
03:31,-1.003
03:32,-1.002
03:33,-1.
03:34,-1.001
03:35,-1.
03:36,-1.003
03:37,-1.003
03:38,-1.003
03:39,-0.999
03:40,-1.003
03:41,-1.002
03:42,-1.011
03:43,-1.005
03:44,-1.011
03:45,-1.01
03:46,-1.009
03:47,-1.008
03:48,-1.006
03:49,-1.015
03:50,-1.015
03:51,-1.015
03:52,-1.014
03:53,-1.014
03:54,-1.015
03:55,-1.015
03:56,-1.015
03:57,-1.013
03:58,-1.016
03:59,-1.016
04:00,-1.017
04:01,-1.016
04:02,-1.016
04:03,-1.014
04:04,-1.005
04:05,-1.015
04:06,-1.016
04:07,-1.016
04:08,-1.007
04:09,-0.996
04:10,-1.016
04:11,-1.001
04:12,-0.993
04:13,-0.987
04:14,-0.984
04:15,-0.984
04:16,-0.986
04:17,-0.986
04:18,-0.932
04:19,-0.905
04:20,-0.906
04:21,-0.907
04:22,-0.908
04:23,-0.908
04:24,-0.909
04:25,-0.911
04:26,-0.915
04:27,-0.916
04:28,-0.915
04:29,-0.912
04:30,-0.913
04:31,-0.912
04:32,-0.913
04:33,-0.914
04:34,-0.915
04:35,-0.909
04:36,-0.909
04:37,-0.909
04:38,-0.909
04:39,-0.909
04:40,-0.911
04:41,-0.909
04:42,-0.91
04:43,-0.91
04:44,-0.91
04:45,-0.908
04:46,-0.909
04:47,-0.91
04:48,-0.912
04:49,-0.914
04:50,-0.912
04:51,-0.915
04:52,-0.916
04:53,-0.921
04:54,-0.923
04:55,-0.924
04:56,-0.924
04:57,-0.926
04:58,-0.925
04:59,-0.926
05:00,-0.926
05:01,-0.923
05:02,-0.926
05:03,-0.922
05:04,-0.918
05:05,-0.92
05:06,-0.924
05:07,-0.928
05:08,-0.928
05:09,-0.929
05:10,-0.93
05:11,-0.929
05:12,-0.93
05:13,-0.931
05:14,-0.929
05:15,-0.932
05:16,-0.932
05:17,-0.933
05:18,-0.932
05:19,-0.934
05:20,-0.934
05:21,-0.933
05:22,-0.935
05:23,-0.936
05:24,-0.937
05:25,-0.937
05:26,-0.936
05:27,-0.937
05:28,-0.937
05:29,-0.981
05:30,-1.016
05:31,-1.016
05:32,-1.015
05:33,-1.016
05:34,-1.01
05:35,-1.007
05:36,-0.983
05:37,-1.015
05:38,-1.017
05:39,-1.016
05:40,-1.016
05:41,-1.016
05:42,-1.016
05:43,-1.015
05:44,-0.963
05:45,-0.936
05:46,-0.936
05:47,-0.938
05:48,-0.937
05:49,-0.938
05:50,-0.939
05:51,-0.939
05:52,-0.94
05:53,-0.938
05:54,-0.942
05:55,-0.941
05:56,-0.94
05:57,-0.942
05:58,-0.941
05:59,-0.942
06:00,-0.939
06:01,-0.935
06:02,-0.936
06:03,-0.937
06:04,-0.938
06:05,-0.94
06:06,-0.94
06:07,-0.941
06:08,-0.941
06:09,-0.941
06:10,-0.943
06:11,-0.941
06:12,-0.941
06:13,-0.944
06:14,-0.944
06:15,-0.945
06:16,-0.943
06:17,-0.946
06:18,-0.947
06:19,-0.946
06:20,-0.947
06:21,-0.945
06:22,-0.947
06:23,-0.947
06:24,-0.948
06:25,-0.951
06:26,-0.955
06:27,-0.954
06:28,-0.951
06:29,-0.957
06:30,-0.958
06:31,-0.953
06:32,-0.953
06:33,-0.954
06:34,-0.955
06:35,-0.953
06:36,-0.96
06:37,-0.961
06:38,-0.961
06:39,-0.961
06:40,-0.962
06:41,-0.963
06:42,-0.959
06:43,-0.958
06:44,-0.964
06:45,-0.965
06:46,-0.966
06:47,-0.967
06:48,-0.965
06:49,-0.966
06:50,-0.966
06:51,-0.967
06:52,-0.967
06:53,-0.968
06:54,-0.968
06:55,-0.969
06:56,-0.97
06:57,-0.97
06:58,-0.97
06:59,-0.972
07:00,-0.973
07:01,-0.968
07:02,-0.967
07:03,-0.967
07:04,-0.967
07:05,-0.969
07:06,-0.97
07:07,-0.97
07:08,-0.97
07:09,-0.969
07:10,-0.97
07:11,-0.972
07:12,-0.972
07:13,-0.972
07:14,-0.972
07:15,-0.973
07:16,-0.974
07:17,-0.974
07:18,-0.976
07:19,-0.975
07:20,-0.981
07:21,-0.981
07:22,-0.982
07:23,-0.983
07:24,-0.983
07:25,-0.985
07:26,-0.985
07:27,-0.985
07:28,-0.985
07:29,-0.985
07:30,-0.986
07:31,-0.986
07:32,-0.986
07:33,-0.986
07:34,-0.988
07:35,-0.987
07:36,-0.988
07:37,-0.986
07:38,-0.982
07:39,-0.981
