00:00,-4899.48
00:01,-4826.652
00:02,-4793.52
00:03,-4812.564
00:04,-4728.008
00:05,-4709.679
00:06,-4695.441
00:07,-4691.239
00:08,-4689.635
00:09,-4684.782
00:10,-4698.752
00:11,-4688.959
00:12,-4676.434
00:13,-4679.808
00:14,-4676.488
00:15,-4676.57
00:16,-4674.541
00:17,-4678.93
00:18,-4679.945
00:19,-4684.399
00:20,-4682.135
00:21,-4685.411
00:22,-4692.473
00:23,-4692.3
00:24,-4695.397
00:25,-4709.827
00:26,-4712.865
00:27,-4698.801
00:28,-4701.557
00:29,-4705.517
00:30,-4715.767
00:31,-4717.677
00:32,-4715.486
00:33,-4716.05
00:34,-4723.7
00:35,-4727.373
00:36,-4725.274
00:37,-4728.033
00:38,-4727.5
00:39,-4728.209
00:40,-4749.337
00:41,-4750.334
00:42,-4740.625
00:43,-4743.641
00:44,-4743.133
00:45,-4743.152
00:46,-4744.175
00:47,-4742.718
00:48,-4744.323
00:49,-4747.598
00:50,-4754.378
00:51,-4752.051
00:52,-4751.565
00:53,-4752.612
00:54,-4751.545
00:55,-4768.38
00:56,-4769.36
00:57,-4756.908
00:58,-4757.315
00:59,-4760.08
01:00,-4760.578
01:01,-4753.73
01:02,-4748.728
01:03,-4745.47
01:04,-4746.377
01:05,-4748.408
01:06,-4745.896
01:07,-4746.198
01:08,-4755.09
01:09,-4754.375
01:10,-4766.126
01:11,-4760.493
01:12,-4752.846
01:13,-4752.76
01:14,-4749.995
01:15,-4751.957
01:16,-4749.399
01:17,-4744.46
01:18,-4751.359
01:19,-4758.363
01:20,-4758.055
01:21,-4757.632
01:22,-4759.913
01:23,-4759.827
01:24,-4769.162
01:25,-4769.753
01:26,-4760.355
01:27,-4743.029
01:28,-4740.228
01:29,-4748.692
01:30,-4752.8
01:31,-4751.539
01:32,-4749.68
01:33,-4753.13
01:34,-4750.444
01:35,-4748.259
01:36,-4745.754
01:37,-4742.729
01:38,-4741.354
01:39,-4739.468
01:40,-4759.085
01:41,-4763.167
01:42,-4750.337
01:43,-4741.625
01:44,-4742.709
01:45,-4747.873
01:46,-4740.222
01:47,-4744.662
01:48,-4741.248
01:49,-4743.158
01:50,-4746.352
01:51,-4747.13
01:52,-4740.618
01:53,-4732.79
01:54,-4735.961
01:55,-4746.035
01:56,-4744.989
01:57,-4733.138
01:58,-4735.447
01:59,-4730.712
02:00,-4740.506
02:01,-4735.827
02:02,-4732.105
02:03,-4731.357
02:04,-4728.781
02:05,-4734.334
02:06,-4733.205
02:07,-4732.575
02:08,-4727.752
02:09,-4725.573
02:10,-4735.928
02:11,-4739.312
02:12,-4721.057
02:13,-4723.096
02:14,-4722.908
02:15,-4722.681
02:16,-4722.369
02:17,-4723.136
02:18,-4723.802
02:19,-4719.466
02:20,-4718.42
02:21,-4719.278
02:22,-4718.979
02:23,-4717.884
02:24,-4721.654
02:25,-4735.567
02:26,-4730.677
02:27,-4719.621
02:28,-4709.836
02:29,-4717.057
02:30,-4735.881
02:31,-4737.717
02:32,-4729.549
02:33,-4722.413
02:34,-4718.358
02:35,-4706.716
02:36,-4701.398
02:37,-4701.057
02:38,-4693.351
02:39,-4691.93
02:40,-4694.011
02:41,-4726.902
02:42,-4668.807
02:43,-4673.141
02:44,-4683.212
02:45,-4695.449
02:46,-4651.346
02:47,-4646.99
02:48,-4644.152
02:49,-4640.882
02:50,-4624.913
02:51,-4630.417
02:52,-4628.227
02:53,-4622.842
02:54,-4606.119
02:55,-4602.882
02:56,-4603.559
02:57,-4601.106
02:58,-4607.112
02:59,-4675.294
03:00,-4599.137
03:01,-4599.528
03:02,-4598.898
03:03,-4605.669
03:04,-4605.053
03:05,-4606.216
03:06,-4605.273
03:07,-4594.031
03:08,-4589.513
03:09,-4590.974
03:10,-4591.874
03:11,-4588.919
03:12,-4584.304
03:13,-4585.477
03:14,-4653.893
03:15,-4583.128
03:16,-4578.84
03:17,-4602.482
03:18,-4619.52
03:19,-4618.025
03:20,-4622.58
03:21,-4628.751
03:22,-4632.244
03:23,-4628.419
03:24,-4625.486
03:25,-4625.622
03:26,-4632.289
03:27,-4638.06
03:28,-4636.421
03:29,-4693.872
03:30,-4627.045
03:31,-4628.77
03:32,-4629.289
03:33,-4626.341
03:34,-4626.569
03:35,-4627.049
03:36,-4622.831
03:37,-4622.125
03:38,-4624.161
03:39,-4620.926
03:40,-4618.971
03:41,-4622.199
03:42,-4631.151
03:43,-4628.135
03:44,-4694.959
03:45,-4634.108
03:46,-4631.838
03:47,-4632.116
03:48,-4627.115
03:49,-4638.141
03:50,-4640.169
03:51,-4623.475
03:52,-4607.008
03:53,-4592.926
03:54,-4585.346
03:55,-4575.654
03:56,-4560.417
03:57,-4540.39
03:58,-4525.877
