00:00,84.246
00:01,84.419
00:02,84.592
00:03,84.73
00:04,84.774
00:05,84.703
00:06,84.554
00:07,84.348
00:08,84.109
00:09,83.863
00:10,83.608
00:11,83.359
00:12,83.115
00:13,82.879
00:14,82.643
00:15,82.415
00:16,82.189
00:17,81.981
00:18,81.769
00:19,81.568
00:20,81.371
00:21,81.178
00:22,80.991
00:23,80.81
00:24,80.631
00:25,80.465
00:26,80.3
00:27,80.139
00:28,79.983
00:29,79.835
00:30,79.694
00:31,79.55
00:32,79.418
00:33,79.288
00:34,79.166
00:35,79.041
00:36,78.927
00:37,78.821
00:38,78.714
00:39,78.611
00:40,78.509
00:41,78.421
00:42,78.329
00:43,78.242
00:44,78.161
00:45,78.082
00:46,77.998
00:47,77.934
00:48,77.858
00:49,77.8
00:50,77.728
00:51,77.671
00:52,77.605
00:53,77.559
00:54,77.501
00:55,77.448
00:56,77.403
00:57,77.347
00:58,77.309
00:59,77.269
01:00,77.219
01:01,77.191
01:02,77.151
01:03,77.108
01:04,77.077
01:05,77.052
01:06,77.025
01:07,76.985
01:08,76.954
01:09,76.933
01:10,76.914
01:11,76.883
01:12,76.854
01:13,76.834
01:14,76.82
01:15,76.8
01:16,76.784
01:17,76.765
01:18,76.739
01:19,76.722
01:20,76.707
01:21,76.696
01:22,76.686
01:23,76.674
01:24,76.661
01:25,76.649
01:26,76.631
01:27,76.617
01:28,76.609
01:29,76.599
01:30,76.593
01:31,76.583
01:32,76.574
01:33,76.566
01:34,76.561
01:35,76.554
01:36,76.55
01:37,76.545
01:38,76.542
01:39,76.536
01:40,76.532
01:41,76.524
01:42,76.522
01:43,76.515
01:44,76.509
01:45,76.505
01:46,76.499
01:47,76.493
01:48,76.488
01:49,76.48
01:50,76.477
01:51,76.471
01:52,76.47
01:53,76.466
01:54,76.461
01:55,76.462
01:56,76.457
01:57,76.456
01:58,76.451
01:59,76.451
02:00,76.449
02:01,76.447
02:02,76.446
02:03,76.443
02:04,76.441
02:05,76.439
02:06,76.439
02:07,76.437
02:08,76.436
02:09,76.433
02:10,76.432
02:11,76.431
02:12,76.431
02:13,76.428
02:14,76.428
02:15,76.427
02:16,76.425
02:17,76.424
02:18,76.424
02:19,76.423
02:20,76.422
02:21,76.423
02:22,76.42
02:23,76.42
02:24,76.419
02:25,76.42
02:26,76.419
02:27,76.417
02:28,76.417
02:29,76.418
02:30,76.417
02:31,76.418
02:32,76.417
02:33,76.419
02:34,76.422
02:35,76.429
02:36,76.434
02:37,76.441
02:38,76.447
02:39,76.453
02:40,76.458
02:41,76.464
02:42,76.466
02:43,76.474
02:44,76.479
02:45,76.488
02:46,76.492
02:47,76.502
02:48,76.51
02:49,76.515
02:50,76.519
02:51,76.523
02:52,76.528
02:53,76.53
02:54,76.533
02:55,76.533
02:56,76.534
02:57,76.532
02:58,76.531
02:59,76.527
03:00,76.525
03:01,76.522
03:02,76.518
03:03,76.513
03:04,76.507
03:05,76.504
03:06,76.496
03:07,76.489
03:08,76.482
03:09,76.479
03:10,76.473
03:11,76.472
03:12,76.468
03:13,76.464
03:14,76.462
03:15,76.462
03:16,76.458
03:17,76.457
03:18,76.456
03:19,76.458
03:20,76.458
